"Nome","Descrição","Capacidade","Domínio","Versão","Origem","Ambiente","Status","Roadmap","Tecnologia","Plataforma","Responsável"
"LinkedIn","Sistema LinkedIn adicionado automaticamente para a capacidade Social.","Conteúdo e Mídia Social","Marketing e Experiência do Cliente","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS",""
"X","Sistema X adicionado automaticamente para a capacidade Social.","Social","Canais","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS",""
"Nginx","Nginx - Plataforma de API Externa","Exposição de APIs Externas","Integração e Orquestração","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SaaS",""
"RabbitMQ","RabbitMQ - Middleware","Plataforma de Integração & API","Integração e Orquestração","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SaaS",""
"Risk Engine","Risk Engine - BPM & RPA","BPM & RPA","Integração e Orquestração","1.0","FORNECEDOR","PRODUCAO","Ativo","SUBSTITUIR","","SAAS",""
"Sworks","Sworks - BPM & RPA","BPM & RPA","Integração e Orquestração","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS",""
"SFTP","SFTP - Ponto a Ponto","Integração por Arquivo & P2P","Integração e Orquestração","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SaaS",""
"Connect Direct","Connect Direct - Ponto a Ponto","Integração por Arquivo & P2P","Integração e Orquestração","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SaaS",""
"Database","Database - Ponto a Ponto","Integração por Arquivo & P2P","Integração e Orquestração","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SaaS",""
"Vans","Vans - Ponto a Ponto","Integração por Arquivo & P2P","Integração e Orquestração","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SaaS",""
"Crypto","Crypto - Sistemas Gerais","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SaaS","Amanda Damasceno"
"Base Corporativa","Base Corporativa - Sistemas Gerais","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","","Amanda Damasceno"
"Conciliação","Conciliação - Sistemas Gerais","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","","Amanda Damasceno"
"RSFN","RSFN - Sistemas Gerais","Parcerias","Integrações Externas","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Amanda Damasceno"
"Topaz RSFN","Sistema de integração de pagamentos Topaz","Processamento de Pagamentos","Pagamentos","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Paula Hellen"
"Audaz","Audaz - RH (Recursos Humanos)","RH (Recursos Humanos)","Sistemas Corporativos","1.0","PROPRIO","CLOUD","Ativo","EVOLUIR","","TRAD.","Amanda Damasceno"
"JobConvo","JobConvo - RH (Recursos Humanos)","RH (Recursos Humanos)","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","DESCONTINUAR","","SAAS","Amanda Damasceno"
"Qulture.Rocks","Qulture.Rocks - RH (Recursos Humanos)","RH (Recursos Humanos)","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","EVOLUIR","","SAAS","Amanda Damasceno"
"SPB","SPB - Financeiras","Parcerias","Integrações Externas","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Amanda Damasceno"
"GreenSign","GreenSign - Gestão de Assinatura de Documentos","Gestão de Assinatura de Documentos","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","SUBSTITUIR","","SAAS","Celso Milan Filho"
"ClickSign","ClickSign - Gestão de Assinatura de Documentos","Gestão de Assinatura de Documentos","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS","Amanda Damasceno"
"ClickCompliance","ClickCompliance - Risco e Compliance","Risco e Compliance","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Amanda Damasceno"
"Draw.io","Draw.io - Comunicação e Colaboração","Produtividade e Colaboração Corporativa","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Amanda Damasceno"
"Figma","Figma - Comunicação e Colaboração","Produtividade e Colaboração Corporativa","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Amanda Damasceno"
"Miro","Miro - Comunicação e Colaboração","Produtividade e Colaboração Corporativa","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Amanda Damasceno"
"Teams","Teams - Comunicação e Colaboração","Produtividade e Colaboração Corporativa","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Amanda Damasceno"
"Zoom","Zoom - Comunicação e Colaboração","Produtividade e Colaboração Corporativa","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Amanda Damasceno"
"Grafana","Grafana - Advanced Analytics","Monitoramento & Observability","Operações de TI","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SaaS",""
"Postgre SQL","Postgre SQL - Data Warehouse e Data Lake","Data & Storage","Dados & Analytics","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SaaS","Alexandre Palmieri Sad"
"Composer","Composer - Data Warehouse e Data Lake","Data & Storage","Dados & Analytics","1.0","PROPRIO","CLOUD","Ativo","MANTER","","","Alexandre Palmieri Sad"
"DataProc","DataProc - Data Warehouse e Data Lake","Data & Storage","Dados & Analytics","1.0","PROPRIO","CLOUD","Ativo","MANTER","","TRAD.",""
"Hadoop","Hadoop - Data Warehouse e Data Lake","Data & Storage","Dados & Analytics","1.0","FORNECEDOR","ONPREMISES","Inativo","DESCONTINUAR","","SaaS","Alexandre Palmieri Sad"
"DataStudio","DataStudio - Operational Reporting","Operational Reporting","Dados & Analytics","1.0","FORNECEDOR","CLOUD","Inativo","DESCONTINUAR","","SaaS","Alexandre Palmieri Sad"
"ELK","ELK - Operational Reporting","Monitoramento & Observability","Operações de TI","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SaaS","Benylton Lucas Santos Silva"
"Bacen","Sistema cadastrado para a capacidade Ã“rgãos Reguladores.","Órgãos Reguladores","Integrações Externas","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS",""
"BMF Bovespa","Sistema cadastrado para a capacidade Ã“rgãos Reguladores.","Órgãos Reguladores","Integrações Externas","1.0","PARCEIROS","CLOUD","Ativo","MANTER","","SAAS",""
"Cetip","Sistema cadastrado para a capacidade Ã“rgãos Reguladores.","Órgãos Reguladores","Integrações Externas","1.0","PARCEIROS","CLOUD","Ativo","MANTER","","SAAS",""
"Nuclea","Sistema cadastrado para a capacidade Ã“rgãos Reguladores.","Órgãos Reguladores","Integrações Externas","1.0","PARCEIROS","CLOUD","Ativo","MANTER","","SAAS",""
"COAF","Sistema cadastrado para a capacidade Ã“rgãos Reguladores.","Órgãos Reguladores","Integrações Externas","1.0","PARCEIROS","CLOUD","Ativo","MANTER","","SAAS",""
"Receita Federal","Sistema cadastrado para a capacidade Ã“rgãos Reguladores.","Órgãos Reguladores","Integrações Externas","1.0","PARCEIROS","CLOUD","Ativo","MANTER","","SAAS",""
"Selic","Sistema cadastrado para a capacidade Ã“rgãos Reguladores.","Órgãos Reguladores","Integrações Externas","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS",""
"SCR","Sistema cadastrado para a capacidade Ã“rgãos Reguladores.","Órgãos Reguladores","Integrações Externas","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS",""
"Contabilizei","Sistema cadastrado para a capacidade Parcerias.","Parcerias","Integrações Externas","1.0","PARCEIROS","CLOUD","Ativo","MANTER","","SAAS",""
"Algar","Sistema cadastrado para a capacidade Parcerias.","Parcerias","Integrações Externas","1.0","PARCEIROS","CLOUD","Ativo","MANTER","","SAAS",""
"Abrão Filho","Sistema cadastrado para a capacidade Parcerias.","Parcerias","Integrações Externas","1.0","PARCEIROS","CLOUD","Ativo","MANTER","","SAAS",""
"Parceiros Câmbio","Sistema cadastrado para a capacidade Parcerias.","Parcerias","Integrações Externas","1.0","PARCEIROS","CLOUD","Ativo","MANTER","","SAAS",""
"Parceiros PJ","Sistema cadastrado para a capacidade Parcerias.","Parcerias","Integrações Externas","1.0","PARCEIROS","ONPREMISES","Ativo","MANTER","","TRAD.",""
"Brapago","Sistema cadastrado para a capacidade Parcerias.","Parcerias","Integrações Externas","1.0","PARCEIROS","CLOUD","Ativo","MANTER","","SAAS",""
"Conta Azul","Sistema cadastrado para a capacidade Parcerias.","Parcerias","Integrações Externas","1.0","PARCEIROS","CLOUD","Ativo","MANTER","","SAAS",""
"Teros","Sistema cadastrado para a capacidade OpenBanking.","OpenBanking","Integrações Externas","1.0","FORNECEDOR","ONPREMISES","Ativo","DESCONTINUAR","","SAAS","Gerson Marques Junior"
"Bloomberg","Sistema cadastrado para a capacidade Notícias de Mercado.","Notícias de Mercado","Integrações Externas","1.0","PARCEIROS","CLOUD","Ativo","MANTER","","SAAS",""
"Agência Estado","Sistema cadastrado para a capacidade Notícias de Mercado.","Notícias de Mercado","Integrações Externas","1.0","PARCEIROS","CLOUD","Ativo","MANTER","","SAAS",""
"Enfoque","Sistema cadastrado para a capacidade Notícias de Mercado.","Notícias de Mercado","Integrações Externas","1.0","PARCEIROS","CLOUD","Ativo","MANTER","","SAAS",""
"Serasa","Sistema cadastrado para a capacidade Rating Crédito.","Rating Crédito","Integrações Externas","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS",""
"Boa Vista","Sistema cadastrado para a capacidade Rating Crédito.","Rating Crédito","Integrações Externas","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS",""
"Quod","Sistema cadastrado para a capacidade Rating Crédito.","Rating Crédito","Integrações Externas","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS",""
"E-Guardian","Sistema cadastrado para a capacidade Compliance e Sanções.","Compliance e Sanções","Integrações Externas","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS",""
"Fircosoft","Sistema cadastrado para a capacidade Compliance e Sanções.","Compliance e Sanções","Integrações Externas","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS",""
"Google Secret Manager","Sistema cadastrado para a capacidade Gestão de Configuração.","Gestão de Configuração","Operações de TI","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS",""
"Bitbucket","Sistema cadastrado para a capacidade Gestão de Configuração.","Gestão de Configuração","Operações de TI","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS",""
"Prometheus","Sistema cadastrado para a capacidade Monitoramento de Infraestrutura.","Monitoramento & Observability","Operações de TI","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SaaS",""
"Pingdom","Sistema cadastrado para a capacidade Monitoramento de Infraestrutura.","Monitoramento & Observability","Operações de TI","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SaaS",""
"Stack Driver","Sistema cadastrado para a capacidade Monitoramento de Infraestrutura.","Monitoramento & Observability","Operações de TI","1.0","PROPRIO","CLOUD","Ativo","EVOLUIR","","",""
"OpsGenie","Sistema cadastrado para a capacidade Monitoramento de Infraestrutura.","Monitoramento & Observability","Operações de TI","1.0","FORNECEDOR","CLOUD","Ativo","EVOLUIR","","SaaS",""
"GrayLog","Sistema cadastrado para a capacidade Monitoramento de Infraestrutura.","Monitoramento & Observability","Operações de TI","1.0","FORNECEDOR","ONPREMISES","Ativo","SUBSTITUIR","","SaaS",""
"Portal IAM","Sistema cadastrado para a capacidade Gestão de HelpDesk.","Service Desk & ITSM","Operações de TI","1.0","FORNECEDOR","ONPREMISES","Ativo","DESCONTINUAR","","SaaS",""
"Security K8S","Sistema cadastrado para a capacidade Gestão de Segurança.","Gestão de Segurança","Operações de TI","1.0","PROPRIO","ONPREMISES","Ativo","SUBSTITUIR","","TRAD.","Benylton Lucas Santos Silva"
"BurpSuite","Sistema cadastrado para a capacidade Gestão de Segurança.","Gestão de Segurança","Operações de TI","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS",""
"CheckMarx","Ferramenta de SAST para identificação de vulnerabilidades em código-fonte","Gestão de Segurança","Operações de TI","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Andre Carneiro De Castro"
"Sinqia Dr Lock","Sistema cadastrado para a capacidade Gestão de Segurança.","Contas & Cash Management","Produtos e Serviços","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Andre Carneiro De Castro"
"CA Portal","Sistema cadastrado para a capacidade Gestão de Segurança.","Gestão de Segurança","Operações de TI","1.0","FORNECEDOR","ONPREMISES","Ativo","DESCONTINUAR","","SAAS","Andre Carneiro De Castro"
"CRK SGA","Sistema cadastrado para a capacidade Gestão de Segurança.","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Amanda Damasceno"
"BitLocker","Sistema cadastrado para a capacidade Gestão de Segurança.","Gestão de Segurança","Operações de TI","1.0","FORNECEDOR","CLOUD","Ativo","EVOLUIR","","SAAS","Andre Carneiro De Castro"
"Firebase Test Lab","Plataforma de testes integrada do Google Firebase","Configuração e CI/CD","Operações de TI","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS",""
"Gemini Enterprise","Modelo Principal Google Gemini","IA Generativa (GenAI / LLM)","Inteligência Artificial","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Benylton Lucas Santos Silva"
"Github Copilot","Motor de IA principal liberado para o uso dentro do Banco BS2","IA Generativa (GenAI / LLM)","Inteligência Artificial","1.0","FORNECEDOR","CLOUD","Inativo","EVOLUIR","","SAAS","Benylton Lucas Santos Silva"
"Illumio","é uma solução de microsegmentação que impede a movimentação lateral de ataques em ambientes on‑premises, cloud e híbridos.","Gestão de Segurança","Operações de TI","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Andre Carneiro De Castro"
"InHire","Sistema para apoio a seleção de pessoal para RH.","RH (Recursos Humanos)","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Amanda Damasceno"
"LiteLLM","Proxy de Inteligência Artificial","Plataforma de Integração & API","Integração e Orquestração","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Benylton Lucas Santos Silva"
"N8N","Orquestrador de fluxos de integração de APIs","Plataforma de Integração & API","Integração e Orquestração","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Benylton Lucas Santos Silva"
"SonarCloud","Ferramenta de avaliação de qualidade de código","Configuração e CI/CD","Operações de TI","1.0","FORNECEDOR","CLOUD","Ativo","EVOLUIR","","SAAS","Benylton Lucas Santos Silva"
"Certisign","","Gestão de Assinatura de Documentos","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","EVOLUIR","","SAAS",""
"Carga DM01","Aplicação desktop encarregada de realizar a carga na base de dados DM01, utilizando os arquivos fornecidos pelo SCCD.","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","","Amanda Damasceno"
"CEC INTEGRAÇÃO","Legado de consulta de esteira de operação de consignado","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","","Amanda Damasceno"
"CEC SERVICE","Legado para atender a integração do sistema CEC - esteira de Consignado","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","","Amanda Damasceno"
"CIL","Consolidador de informações contábeis","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Amanda Damasceno"
"Conta Remunerada","Conta remunerada/renda fixa","Financeiras","Sistemas Corporativos","1.0","PROPRIO","ONPREMISES","Ativo","DESCONTINUAR","","TRAD.","Amanda Damasceno"
"CRK - BM&F","Sistema de Mercados Futuros","Financeiras","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Amanda Damasceno"
"CRK - CCS","Sistema de Integração com CCS (sistema financeiro nacional)","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SaaS","Amanda Damasceno"
"CRK - CIC","Sistema de Índices","Financeiras","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Amanda Damasceno"
"CRK - Conciliador (ADT WEB)","Sistema de conciliação financeira","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","PROPRIO","ONPREMISES","Ativo","MANTER","","TRAD.","Amanda Damasceno"
"CRK - Contábil e Fiscal","Gestão - Contábil: Hub de Contabilidade, responsável por consolidar todas os lançamentos contábeis dos sistemas BS2 para composição do Balanço. Gestão - Fiscal: Módulo responsável por envio das informações fiscais aos órgãos reguladores (Bacen, Receita Federal, FGC, etc). Easy Tributos: Envio de informações fiscais à Receita","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Amanda Damasceno"
"CRK - Gestão Financeira","Contas a pagar e liquidação financeira","Financeiras","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Amanda Damasceno"
"CRK - GIN","Robô que faz a integração do CRK com outras aplicações (como por exemplo, o SPB)","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SaaS","Amanda Damasceno"
"CRK - REN","Sistema responsável pela entrada das operações de Renda fixa, bem com a valorização diária dos passivos e ativos, geração de insumos contábeis e relatórios gerenciais que atendem toda a empresa.","Financeiras","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Amanda Damasceno"
"CRK - SGL","Gerenciador de Lastro para operações de Renda Fixa","Financeiras","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Amanda Damasceno"
"CRK - SPB Evolution","Sistema que conecta o BS2 ao Bacen","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Amanda Damasceno"
"CRK CPN","Sistema responsável por integrar todas inclusões, atualizações dos cadastros de Pessoas Físicas, Jurídicas, Inst. Financeiras e clientes institucionaos enviados pelo CUC. O sistema também é responsável pelo cadastramento de clientes de Mercado.","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SaaS","Amanda Damasceno"
"E-Financeira","Sistema de envio de arquivos para a Receita Federal, para cumprimento de obrigações legais","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","EVOLUIR","","SAAS","Amanda Damasceno"
"Easy Tributos e IRPJ","Envio de regulatórios para a receita federal","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","EVOLUIR","","SAAS","Amanda Damasceno"
"FGC","o objeto do FGC, consideradas a missão institucional de contribuir para a manutenção da estabilidade do Sistema Financeiro Nacional e para a prevenção de crise bancária sistêmica, a contratação de operações de assistência ou de suporte financeiro, incluindo operações de liquidez com as instituições","Financeiras","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","EVOLUIR","","SAAS","Amanda Damasceno"
"Foracesso","Realizar a liberação de acesso aos andares da organização","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","","Amanda Damasceno"
"Forponto","Realizar o controle de jornada de trabalho do colaborador","RH (Recursos Humanos)","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","EVOLUIR","","SAAS","Amanda Damasceno"
"FPW","Realizar a gestão da folha de pagamento da organização","RH (Recursos Humanos)","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","EVOLUIR","","SAAS","Amanda Damasceno"
"Front Office","Boletador de operações de Investimentos","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","EVOLUIR","","SaaS","Amanda Damasceno"
"Gestão de carteiras","Atualização e manutenção de valores de precatórios","Financeiras","Sistemas Corporativos","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Amanda Damasceno"
"GRQA","Quitação antecipada de consignado, utilizado juntamente com o GAB","Financeiras","Sistemas Corporativos","1.0","PROPRIO","ONPREMISES","Ativo","DESCONTINUAR","","TRAD.","Amanda Damasceno"
"Mitra","Sistema regulatório e de governança corporativa utilizado pelo Banco BS2 para gestão integrada de processos front-to-back, com foco em compliance, controle de riscos, operações e relatórios regulatórios.","Risco e Compliance","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Amanda Damasceno"
"Origem Precatórios","Negociação e aprovação de precatórios","Financeiras","Sistemas Corporativos","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Amanda Damasceno"
"Portal do contrato","Informações de consignados legados, formato de extrato - Olé","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","","Amanda Damasceno"
"SCCC","Repasse de consignado para convenios (inss) - olé","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","","Amanda Damasceno"
"SISCON","Portal serviços do consignado/Convenio - olé e bs2 (financeiro e controladoria)","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","","Amanda Damasceno"
"SISCORP","Cadastro de alçada de aprovação","Risco e Compliance","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","EVOLUIR","","SAAS","Amanda Damasceno"
"Sispro","Controle de patrimônio da organização","Procurement","Sistemas Corporativos","1.0","FORNECEDOR","HIBRIDO","Ativo","EVOLUIR","","SAAS","Amanda Damasceno"
"SISUNI","Gerencia o envio de carta de circularização de clientes para auditoria externa","Risco e Compliance","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","EVOLUIR","","SAAS","Amanda Damasceno"
"SydleOne","Sistemas para Fluxos de processos","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","FORNECEDOR","HIBRIDO","Ativo","SUBSTITUIR","","SaaS","Amanda Damasceno"
"Vega","Sistema de Liquidação Centralizada","Financeiras","Sistemas Corporativos","1.0","PROPRIO","ONPREMISES","Ativo","MANTER","","TRAD.","Amanda Damasceno"
"WEBJUD","Sistema que conecta o Banco BS2 ao Conselho Nacional de Justiça (CNJ) para recebimento de bloqueios e desbloqueios judiciais","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","EVOLUIR","","SaaS","Amanda Damasceno"
"Wincred - Caixa","Wincred Caixa: Módulo de Caixa do Banco para autenticação de documentos, contingência de pagamentos, Boletos e TEDs, envio de arquivos de títulos para a ABBC","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","DESCONTINUAR","","SaaS","Amanda Damasceno"
"Wincred - Retaguarda","Wincred Caixa: Módulo de Caixa do Banco para autenticação de documentos, contingência de pagamentos, Boletos e TEDs, envio de arquivos de títulos para a ABBC","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","FORNECEDOR","ONPREMISES","Ativo","DESCONTINUAR","","SaaS","Amanda Damasceno"
"Conta Garantia","Linha de crédito rotativo voltada para empresas que precisam reforçar o capital de giro e manter liquidez para operações do dia a dia.","Empréstimos e Financiamentos","Produtos e Serviços","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Alecsandro Cararo"
"Credit Flow","Sistema de esteira para analise e concessão de limite de credito para Corporate","Empréstimos e Financiamentos","Produtos e Serviços","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Alecsandro Cararo"
"CTC","Central de Transações de Cartões para processamento e autorização de operações.","Cartões","Produtos e Serviços","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Alecsandro Cararo"
"Emissor de Contrato","Sistema de minutas de contratos (Minutário)","Empréstimos e Financiamentos","Produtos e Serviços","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Alecsandro Cararo"
"FinVendas","Linha de crédito especializada para antecipação de recebíveis, criada para empresas que desejam financiar vendas a prazo sem comprometer o fluxo de caixa.","Empréstimos e Financiamentos","Produtos e Serviços","1.0","PROPRIO","CLOUD","Inativo","EVOLUIR","","TRAD.","Alecsandro Cararo"
"Antecipação de recebiveis (Muilt Adiq)","Submódulo do Fênix para gestão de baixa de títulos e operações performadas.","Empréstimos e Financiamentos","Produtos e Serviços","1.0","PROPRIO","HIBRIDO","Ativo","EVOLUIR","","TRAD.","Alecsandro Cararo"
"Cheque empresa","Submódulo do Fênix para gestão de cheques empresariais e operações relacionadas.","Empréstimos e Financiamentos","Produtos e Serviços","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Alecsandro Cararo"
"Easy Collector","Sistema de cobrança para gestão de carteiras, recebimentos e acompanhamento operacional.","Empréstimos e Financiamentos","Produtos e Serviços","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Alecsandro Cararo"
"Broadcast","Consulta de taxas","Câmbio e Moeda Estrangeira","Produtos e Serviços","1.0.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Celso Milan Filho"
"Origem Câmbio","Suportar o processo de precificação e fechamento das transações de Câmbio do BS2 oriundas de negociações proprias, de parceiros e da Conta Internacional. Manter controle das documentações e dos limites operacionais de Clientes de Cambio. Aprovar alçadas para transações alvusas e/ou de aumento de limite. Estruturar e coletar conformidade de contrato junto a a clientes via Notificação Digital de Contratos de Câmbio. Orquestar, legitimar e integrar as operações para processamento no back.","Câmbio e Moeda Estrangeira","Produtos e Serviços","1.0.0","PROPRIO","ONPREMISES","Ativo","MANTER","","TRAD.","Celso Milan Filho"
"Portal de Parceiros Câmbio","Plataforma digital voltada para gestão e interação com parceiros comerciais e correspondentes cambiais","Câmbio e Moeda Estrangeira","Produtos e Serviços","1.0.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Celso Milan Filho"
"Reuters","Sistema negociação mesa câmbio","Câmbio e Moeda Estrangeira","Produtos e Serviços","1.0.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS","Celso Milan Filho"
"Onboarding PF","Fluxo de abertura de Contas PF via GO Multi!","Câmbio e Moeda Estrangeira","Produtos e Serviços","1.0.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Andre Carneiro De Castro"
"PRESENTA","","Produtividade e Colaboração Corporativa","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Amanda Damasceno"
"Quantum","","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Amanda Damasceno"
"Qgestora","","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Amanda Damasceno"
